名称,规定的年份,酒精度,容量,装瓶,桶号,评分,版本,商店链接
Core Range, , , , , , , , 
Ardbeg An Oa,-,46.6 % Vol.,700 ml,2017,-,84.08,25,-
Ardbeg Corryvreckan,-,57.1 % Vol.,700 ml,-,-,88.19,47,-
Ardbeg Ten,10,46.0 % Vol.,700 ml,2020,-,-,-,-
Ardbeg Ten,10,46.0 % Vol.,700 ml,-,-,86.08,197,-
Ardbeg Ten,10,46.0 % Vol.,700 ml,2020,-,-,-,-
Ardbeg Uigeadail,-,54.2 % Vol.,700 ml,-,-,88.89,123,-
Ardbeg Wee Beastie,05,47.4 % Vol.,700 ml,2020,-,84.99,5,-
Distillery Bottling, , , , , , , , 
Ardbeg 10-year-old  Very Rare Islay Single Malt,10,-,-,-,-,77.50,-,-
Ardbeg 10-year-old  Old Islay Malt,10,80 (proof),757 ml,-,-,69.50,-,-
Ardbeg 10-year-old  Old Islay Malt - Special Reserve,10,80 (proof),757 ml,-,-,90.97,-,-
Ardbeg 10-year-old  Finest Islay Single Malt Scotch Whisky,10,70 (proof),757 ml,-,-,84.33,-,-
Ardbeg 10-year-old  Old Islay Malt,10,80 (proof),757 ml,-,-,91.40,-,-
Ardbeg 10-year-old  Old Islay Malt,10,80 (proof),757 ml,-,-,91.00,-,-
Ardbeg 10-year-old Guaranteed,10,43.0 % Vol.,750 ml,-,-,90.00,-,-
Ardbeg 10-year-old Guaranteed  Finest Islay Single Malt,10,-,50 ml,-,-,70.00,-,-
Ardbeg 10-year-old Guaranteed  Finest Islay Single Malt,10,40.0 % Vol.,700 ml,-,-,89.00,1,-
Ardbeg 10-year-old Guaranteed  Finest Islay Single Malt,10,46.0 % Vol.,750 ml,-,-,84.10,-,-
Ardbeg 10-year-old Guaranteed  Finest Islay Single Malt,10,43.0 % Vol.,50 ml,-,-,56.67,-,-
"Ardbeg 10-year-old Guaranteed  Finest Islay Single Malt, black screw cap",10,40.0 % Vol.,750 ml,1980,-,90.60,1,-
Ardbeg 10-year-old Guaranteed  Finest Islay Single Malt,10,70 (proof),757 ml,-,-,92.20,-,-
Ardbeg 12-year-old  Old Islay Malt - Special Reserve,12,80 (proof),757 ml,-,-,92.00,-,-
Ardbeg 12-year-old  Old Islay Malt - Special Reserve,12,80 (proof),757 ml,1966,-,91.57,-,-
Ardbeg 12-year-old  Old Islay Malt,12,80 (proof),757 ml,-,-,92.00,-,-
Ardbeg 15-year-old Guaranteed  Finest Islay Single Malt - Quintessential Islay Box,15,43.0 % Vol.,500 ml,1996,-,90.13,-,-
Ardbeg 17-year-old,17,40.0 % Vol.,50 ml,-,-,80.50,-,-
Ardbeg 17-year-old,17,43.0 % Vol.,750 ml,-,-,87.09,1,-
Ardbeg 17-year-old  Angels' Share,17,40.0 % Vol.,25 ml,-,-,-,-,-
Ardbeg 17-year-old,17,40.0 % Vol.,700 ml,1997,-,87.16,19,-
Ardbeg 18-year-old  Alexander McDougall & Co,18,91.30 (proof),757 ml,-,-,-,-,-
Ardbeg 18-year-old  Alexander McDougall & Co,18,91.30 (proof),757 ml,-,-,91.00,-,-
Ardbeg 1815,33,50.1 % Vol.,700 ml,-,-,92.88,-,-
Ardbeg 1885 - FAKE BOTTLE WARNING!  Alexander Mc. Dougall & Co.,10,48.6 % Vol.,-,-,-,-,-,-
Ardbeg 1892  Pure Islay Malt,-,0.0 % Vol.,-,-,-,3.00,-,-
Ardbeg 1965,39,42.1 % Vol.,700 ml,2005,3678 + 3679,92.31,1,-
Ardbeg 1972  Ping No. 1,31,51.4 % Vol.,700 ml,2004,2780,94.58,-,-
Ardbeg 1972,30,49.9 % Vol.,700 ml,2003,2782,94.64,-,-
Ardbeg 1972,31,49.2 % Vol.,700 ml,2004,2781,94.35,-,-
Ardbeg 1972,32,48.3 % Vol.,700 ml,2004,866,94.45,-,-
Ardbeg 1972,32,45.3 % Vol.,700 ml,2004,861,94.29,-,-
Ardbeg 1972,32,48.5 % Vol.,700 ml,2004,868,93.93,-,-
Ardbeg 1972,31,44.2 % Vol.,700 ml,2004,3038,92.74,-,-
Ardbeg 1973,31,49.3 % Vol.,700 ml,2004,1143,93.43,-,-
Ardbeg 1973,31,49.5 % Vol.,700 ml,2004,1146,93.71,-,-
Ardbeg 1974  La Maison du Whisky,-,52.5 % Vol.,700 ml,2006,3309,95.13,-,-
Ardbeg 1974,-,54.1 % Vol.,700 ml,2006,3327,94.34,-,-
Ardbeg 1974,-,53.5 % Vol.,700 ml,2006,3328,94.47,-,-
Ardbeg 1974,-,51.8 % Vol.,700 ml,2005,2751,93.56,-,-
Ardbeg 1974,-,51.9 % Vol.,700 ml,2005,2741,93.41,-,-
Ardbeg 1974,-,53.1 % Vol.,700 ml,2005,2738,93.28,-,-
Ardbeg 1974,-,50.7 % Vol.,700 ml,2006,4989,93.54,-,-
Ardbeg 1974,-,48.0 % Vol.,700 ml,2006,4547,93.72,-,-
Ardbeg 1974,-,54.5 % Vol.,700 ml,2006,3326,93.84,-,-
Ardbeg 1974  Part of Double Barrel,-,49.9 % Vol.,700 ml,2007,3524,90.00,-,-
Ardbeg 1974  Manager's Choice,-,46.7 % Vol.,700 ml,2006,4985,94.17,-,-
Ardbeg 1974,-,51.8 % Vol.,700 ml,2006,5666,94.12,-,-
Ardbeg 1974,-,44.5 % Vol.,700 ml,2002,3475,94.50,-,-
Ardbeg 1974  Part of Double Barrel,-,44.9 % Vol.,700 ml,2007,3145,90.60,-,-
Ardbeg 1974  Flying Turf,-,52.2 % Vol.,700 ml,2006,3306,93.32,-,-
Ardbeg 1974,-,53.7 % Vol.,700 ml,2004,2739,93.53,-,-
Ardbeg 1974,-,52.3 % Vol.,700 ml,2003,2740,93.62,-,-
Ardbeg 1974  Part of Double Barrel,-,44.3 % Vol.,700 ml,-,3528,-,-,-
Ardbeg 1974  Single Cask,-,53.9 % Vol.,700 ml,2006,3324,93.36,-,-
Ardbeg 1974,-,51.7 % Vol.,700 ml,2005,2743,93.85,-,-
Ardbeg 1974,-,42.7 % Vol.,700 ml,2005,2742,93.35,-,-
Ardbeg 1974,-,51.0 % Vol.,700 ml,2005,2749,93.43,-,-
Ardbeg 1974  Aoibhinn,38,41.0 % Vol.,700 ml,2012,-,-,-,-
Ardbeg 1974  Part of Double Barrel,-,49.0 % Vol.,700 ml,-,3160,93.00,-,-
Ardbeg 1974,-,52.1 % Vol.,700 ml,2005,2752,93.47,-,-
Ardbeg 1974 Provenance  1st Release,23,55.6 % Vol.,700 ml,1997,-,93.98,-,-
Ardbeg 1974 Provenance  2nd Release,23,54.7 % Vol.,750 ml,1998,-,94.11,-,-
Ardbeg 1974 Provenance  3rd Release,25,55.0 % Vol.,750 ml,2000,-,94.13,-,-
Ardbeg 1974 Provenance  4th Release,-,55.0 % Vol.,750 ml,2000,-,94.40,-,-
Ardbeg 1975  The President's Malt 2011 - 2012,-,44.8 % Vol.,700 ml,2011,-,71.00,-,-
Ardbeg 1975,-,41.4 % Vol.,700 ml,2006,4720,93.32,-,-
Ardbeg 1975,-,44.8 % Vol.,700 ml,2002,4716,94.26,-,-
Ardbeg 1975,-,53.7 % Vol.,700 ml,2006,1378,93.36,-,-
Ardbeg 1975,-,43.0 % Vol.,700 ml,1999,-,91.16,-,-
Ardbeg 1975  Committee X-mas bottle,-,54.2 % Vol.,700 ml,2006,1375,93.41,-,-
Ardbeg 1975,-,40.9 % Vol.,700 ml,2006,4699,93.45,-,-
Ardbeg 1975,-,43.0 % Vol.,700 ml,2001,-,91.28,-,-
Ardbeg 1975,-,43.0 % Vol.,700 ml,2000,-,91.01,-,-
Ardbeg 1975  Feis Ile 2005,-,44.7 % Vol.,700 ml,2005,4719,93.66,-,-
Ardbeg 1975  Manager's Choice,-,46.7 % Vol.,700 ml,2000,4700,94.30,-,-
Ardbeg 1975,-,43.0 % Vol.,700 ml,1998,-,91.42,-,-
Ardbeg 1975  Committee Reserve,-,46.7 % Vol.,700 ml,1999,4718,94.08,-,-
Ardbeg 1975  Hong Kong Duty Free,-,52.3 % Vol.,700 ml,2008,1376,93.05,-,-
Ardbeg 1975  Swiss Import,-,43.0 % Vol.,700 ml,2000,-,92.00,-,-
Ardbeg 1975  Exclusively for Dugas France,-,45.2 % Vol.,700 ml,1999,4702,93.74,-,-
Ardbeg 1975,-,47.6 % Vol.,700 ml,2002,4703,93.84,-,-
Ardbeg 1975  Feis Ile 2006,-,46.3 % Vol.,700 ml,2006,4717,94.43,-,-
Ardbeg 1975  Feis Ile 2005,-,47.2 % Vol.,700 ml,2005,4704,93.76,-,-
Ardbeg 1975,-,46.2 % Vol.,700 ml,2002,4701,93.94,-,-
Ardbeg 1976  Feis Ile 2002,-,53.1 % Vol.,700 ml,2002,2390,94.88,-,-
Ardbeg 1976  The Ardbeg Committee,-,53.2 % Vol.,700 ml,2000,2394,94.34,-,-
Ardbeg 1976  Manager's Choice,-,56.0 % Vol.,700 ml,1999,2391,94.65,-,-
Ardbeg 1976,-,53.5 % Vol.,700 ml,2002,2396,94.17,-,-
Ardbeg 1976  The Ardbeg Committee,-,55.0 % Vol.,700 ml,2000,2392,94.21,-,-
Ardbeg 1976,-,52.4 % Vol.,700 ml,2008,2397,94.21,-,-
Ardbeg 1976  Islay festival 2004,-,51.4 % Vol.,700 ml,2004,2398,94.42,-,-
Ardbeg 1976,-,54.5 % Vol.,700 ml,2002,2395,95.32,-,-
Ardbeg 1977,-,46.0 % Vol.,700 ml,2001,-,90.56,8,-
Ardbeg 1978,-,43.0 % Vol.,750 ml,1998,-,-,-,-
Ardbeg 1978,-,43.0 % Vol.,700 ml,1997,-,90.48,-,-
Ardbeg 1978,-,43.0 % Vol.,700 ml,1998,-,89.35,-,-
Ardbeg 1978  only at the distillery,-,42.4 % Vol.,700 ml,1999,-,88.18,-,-
Ardbeg 1978,-,43.0 % Vol.,700 ml,1999,-,90.58,-,-
Ardbeg 1979-1980  Committee Reserve,21,56.3 % Vol.,700 ml,2001,-,92.03,-,-
Ardbeg 1980 Kildalton,23,57.6 % Vol.,700 ml,2004,-,90.26,-,-
Ardbeg 1981 Kildalton  Limited Edition,-,52.6 % Vol.,50 ml,2005,-,88.70,-,-
Ardbeg 1990  for Fortnum & Mason,-,52.8 % Vol.,700 ml,2007,86,90.23,-,-
Ardbeg 1990 Cask Strength,13,55.0 % Vol.,700 ml,2004,-,89.67,1,-
Ardbeg 1991  Private Bottling,27,48.5 % Vol.,700 ml,2018,02/54-4,90.67,-,-
Ardbeg 1991  Private Cask,25,49.8 % Vol.,700 ml,2016,0649,-,-,-
Ardbeg 1991  Private Bottling,20,46.0 % Vol.,700 ml,2011,672,-,-,-
Ardbeg 1991,-,55.8 % Vol.,700 ml,2011,-,89.50,-,-
Ardbeg 1992,-,55.7 % Vol.,700 ml,2008,772,88.31,-,-
Ardbeg 1993,25,46.0 % Vol.,700 ml,2019,93/1757,-,-,-
Ardbeg 1994,-,46.0 % Vol.,700 ml,2011,1065,-,-,-
Ardbeg 1994  Private Bottling,23,56.0 % Vol.,700 ml,2017,1048,90.50,-,-
Ardbeg 1995  Feis Ile 2010,-,53.3 % Vol.,700 ml,2010,2761,88.37,-,-
Ardbeg 1996 Twenty Something,22,46.4 % Vol.,700 ml,2018,-,90.26,1,-
Ardbeg 1997 Very Young  Committee Reserve,06,58.9 % Vol.,700 ml,2003,-,85.83,-,-
Ardbeg 1998  Feis Ile 2011,13,55.1 % Vol.,700 ml,2011,-,90.39,-,-
Ardbeg 1998,-,55.6 % Vol.,700 ml,2009,2763,89.30,-,-
Ardbeg 1998  Feis Ile 2009,-,54.7 % Vol.,700 ml,2008,1190,89.64,-,-
Ardbeg 1998  Feis Ile 2009,-,54.0 % Vol.,700 ml,2008,1189,89.34,-,-
Ardbeg 1998,-,55.4 % Vol.,700 ml,2009,1275,89.61,-,-
Ardbeg 1998 Almost There  3rd Release,09,54.1 % Vol.,700 ml,2007,-,86.47,-,-
Ardbeg 1998 Renaissance,10,55.9 % Vol.,700 ml,2008,-,87.76,-,-
Ardbeg 1998 Still Young  2nd Release,08,56.2 % Vol.,700 ml,2006,-,85.34,2,-
Ardbeg 1998 Very Young,-,58.3 % Vol.,700 ml,2004,-,85.17,-,-
Ardbeg 1999,-,58.6 % Vol.,700 ml,2010,1924,88.59,-,-
Ardbeg 2000  Single Cask,20,48.2 % Vol.,700 ml,2020,2,92.00,-,-
Ardbeg 2000  Single Cask,-,46.7 % Vol.,750 ml,2020,10,-,-,-
Ardbeg 2000  Lord Robertson for Erskine,-,53.0 % Vol.,700 ml,2010,1217,85.10,-,-
Ardbeg 2000,-,55.9 % Vol.,700 ml,2010,368,89.31,-,-
Ardbeg 2003  Single Cask,-,52.8 % Vol.,700 ml,2019,2455,91.04,-,-
Ardbeg 2004  Duty Paid Sample,-,56.6 % Vol.,500 ml,2016,1213,88.50,-,-
Ardbeg 2005  Duty Paid Sample,-,57.6 % Vol.,500 ml,2016,1322,92.00,-,-
Ardbeg 2005,14,54.1 % Vol.,700 ml,-,4578,87.22,-,-
Ardbeg 2005  Single Cask,-,52.5 % Vol.,700 ml,2019,4586,90.71,-,-
Ardbeg 2005,-,56.4 % Vol.,700 ml,2018,1321,90.30,-,-
Ardbeg 2005  Single Cask,-,53.1 % Vol.,700 ml,2019,315,89.00,-,-
Ardbeg 2005  Duty Paid Sample,-,55.6 % Vol.,500 ml,2016,4586,89.50,-,-
Ardbeg 2006  Duty Paid Sample,-,58.3 % Vol.,500 ml,2016,4805,89.50,-,-
Ardbeg 2007,10,59.6 % Vol.,700 ml,2017,824,91.00,-,-
Ardbeg 2007  Single Cask,-,56.0 % Vol.,700 ml,2019,5824,90.14,-,-
Ardbeg 2011  Single Cask,-,60.2 % Vol.,700 ml,2018,2198,90.13,-,-
Ardbeg 25-year-old,25,46.0 % Vol.,700 ml,2020,-,-,-,-
Ardbeg 25-year-old  Guaranteed,25,43.0 % Vol.,757 ml,-,-,-,-,-
Ardbeg 30-year-old  Very Old,30,40.0 % Vol.,700 ml,1997,-,90.56,2,-
Ardbeg 37-year-old,37,49.7 % Vol.,700 ml,2018,-,63.00,-,-
Ardbeg Airigh Nam Beist,-,46.0 % Vol.,700 ml,2006,-,89.24,18,-
Ardbeg Alligator  Committee Reserve for Discussion,-,51.2 % Vol.,700 ml,2011,-,88.97,2,-
Ardbeg Alligator  Untamed Release,-,51.2 % Vol.,700 ml,2011,-,88.50,3,-
Ardbeg Ardbog  Limited Edition,-,52.1 % Vol.,700 ml,2013,-,87.49,4,-
Ardbeg Auriverdes  Limited Edition,-,49.9 % Vol.,700 ml,2014,-,85.70,2,-
Ardbeg Auriverdes Gold,-,49.9 % Vol.,700 ml,-,-,89.43,1,-
Ardbeg Blaaack  The Ardbeg Committee,-,50.7 % Vol.,700 ml,2019,-,88.07,1,-
Ardbeg Blaaack  Committee 20th Anniversary LIMITED EDITION,-,46.0 % Vol.,700 ml,2020,-,87.52,3,-
Ardbeg Blasda  Limited Edition,-,40.0 % Vol.,700 ml,2009,-,83.83,-,-
Ardbeg Blasda  Limited Edition,-,40.0 % Vol.,700 ml,2008,-,80.86,2,-
Ardbeg Committee Reserve  without back label,-,55.3 % Vol.,700 ml,2002,-,91.23,2,-
Ardbeg Corryvreckan,-,57.1 % Vol.,700 ml,2017,-,87.94,10,-
Ardbeg Corryvreckan,-,57.1 % Vol.,50 ml,2009,-,-,-,-
Ardbeg Corryvreckan  Committee Reserve,-,57.1 % Vol.,700 ml,2008,-,90.26,-,-
Ardbeg Corryvreckan  Distillery Bottling,-,57.1 % Vol.,700 ml,2014,-,80.00,-,-
Ardbeg Dark Cove,-,46.5 % Vol.,750 ml,2016,-,89.46,-,-
Ardbeg Dark Cove  Limited Edition,-,46.5 % Vol.,700 ml,2016,-,86.11,3,-
Ardbeg Dark Cove  Committee Release,-,55.0 % Vol.,700 ml,2015,-,88.38,4,-
Ardbeg Day,-,56.7 % Vol.,700 ml,2012,-,88.37,3,-
Ardbeg Drum  Limited Edition,-,46.0 % Vol.,700 ml,2019,-,84.95,3,-
Ardbeg Drum - Committee Release  The Ardbeg Committee,-,52.0 % Vol.,700 ml,2018,-,85.68,1,-
Ardbeg Fine Old Islay Whisky  Specially selected & Fully  matured - pure malt,-,0.0 % Vol.,-,-,-,-,-,-
Ardbeg Galileo,12,49.0 % Vol.,700 ml,2012,-,87.18,3,-
Ardbeg Grooves,-,46.0 % Vol.,750 ml,2018,-,88.93,-,-
Ardbeg Grooves,-,46.0 % Vol.,4500 ml,2018,-,87.00,-,-
Ardbeg Grooves  Limited Edition,-,46.0 % Vol.,700 ml,2018,-,86.25,1,-
Ardbeg Grooves - Committee Release  The Ardbeg Committee,-,51.6 % Vol.,700 ml,2017,-,86.87,1,-
Ardbeg Kelpie  Special Committee Only Edition,-,51.7 % Vol.,700 ml,2017,-,86.61,1,-
Ardbeg Kelpie  Limited Edition,-,46.0 % Vol.,700 ml,2017,-,84.45,2,-
Ardbeg Kildalton  Limited Edition,-,46.0 % Vol.,700 ml,2014,-,86.06,-,-
Ardbeg Lord Of The Isles,25,46.0 % Vol.,700 ml,2001,-,91.28,11,-
Ardbeg Mór,10,57.3 % Vol.,4500 ml,2007,-,88.41,-,-
Ardbeg Mór 2,10,46.0 % Vol.,4500 ml,2010,-,83.00,-,-
Ardbeg Mór 2,10,46.0 % Vol.,4500 ml,2008,-,86.46,1,-
Ardbeg Old Islay Malt,-,80 (proof),757 ml,-,-,91.30,-,-
Ardbeg Old Islay Malt,-,46.0 % Vol.,757 ml,-,-,-,-,-
Ardbeg Old Islay Malt  Special Liqueur,-,43.0 % Vol.,757 ml,-,-,-,-,-
Ardbeg Old Islay Malt,-,80 (proof),47 ml,1960,-,-,-,-
Ardbeg Old Islay Whisky  Pure Malt - Dumpy Bottle,-,0.0 % Vol.,-,-,-,-,-,-
Ardbeg Perpetuum  Bicentenary Committee Release,-,49.2 % Vol.,700 ml,2015,-,86.78,-,-
Ardbeg Perpetuum,-,47.4 % Vol.,700 ml,2015,-,84.48,7,-
Ardbeg Rollercoaster  Tenth Anniversary Committee Bottling,-,57.3 % Vol.,700 ml,2009,-,87.55,2,-
Ardbeg Scorch,-,57.1 % Vol.,750 ml,-,-,-,-,-
Ardbeg Still Young  2nd Release,08,56.2 % Vol.,700 ml,2006,-,88.33,-,-
Ardbeg Supernova  SN 2015,-,54.3 % Vol.,700 ml,2015,-,89.30,3,-
Ardbeg Supernova  Committee Release,-,58.9 % Vol.,700 ml,2008,-,88.81,1,-
Ardbeg Supernova  SN 2019,-,53.8 % Vol.,700 ml,2019,-,88.86,1,-
Ardbeg Supernova,-,58.9 % Vol.,700 ml,2009,-,90.33,-,-
Ardbeg Supernova,-,58.9 % Vol.,700 ml,2009,-,89.07,1,-
Ardbeg Supernova  Duty Paid Sample,-,60.1 % Vol.,100 ml,2010,-,85.00,-,-
Ardbeg Supernova  SN 2014,-,55.0 % Vol.,700 ml,2014,-,88.53,2,-
Ardbeg Supernova  SN 2014,-,55.0 % Vol.,4500 ml,2014,-,-,-,-
Ardbeg Supernova  SN 2010,-,60.1 % Vol.,700 ml,2010,-,89.19,1,-
Ardbeg TEN,10,0.0 % Vol.,750 ml,-,-,66.00,-,-
Ardbeg TEN  Committee Millennium Cask,10,46.0 % Vol.,700 ml,2010,1737,-,-,-
Ardbeg Ten  Feis ile 2018,10,46.0 % Vol.,700 ml,2018,-,87.00,-,-
Ardbeg Ten Cask Strength,10,57.8 % Vol.,700 ml,2003,-,88.14,-,-
Ardbeg The Story of Peat  Miniature,-,-,50 ml,-,-,-,-,-
Ardbeg Traigh Bhan  Small Batch Release,19,46.2 % Vol.,700 ml,2019,-,88.83,1,-
Ardbeg Traigh Bhan Batch 2   Small Batch Release,19,46.2 % Vol.,700 ml,2020,-,89.92,1,-
Ardbeg Twenty One,21,46.0 % Vol.,700 ml,2016,-,88.05,2,-
Ardbeg Twenty Something,23,46.3 % Vol.,700 ml,2017,-,89.40,1,-
Ardbeg Uigeadail,-,54.2 % Vol.,700 ml,2017,-,87.25,12,-
Ardbeg Young Uigeadail  Committee Reserve,-,59.9 % Vol.,700 ml,2006,-,88.80,-,-
-, , , , , , , , 
Ardbeg 1993 DR  Uisge Beatha Taigh,20,57.1 % Vol.,700 ml,2014,1732,90.81,-,-
Ardbeg 1993 DR  Individual Cask Bottling,20,57.2 % Vol.,700 ml,2013,1751,88.82,-,-
Ardbeg 1993 DR  Individual Cask Bottling,20,57.1 % Vol.,700 ml,2014,1732,89.00,-,-
-, , , , , , , , 
Ardbeg 1991 Ac  Natural Malt Selection,10,59.9 % Vol.,700 ml,2001,-,89.64,-,-
Ardbeg 1991 Ac  Natural Malt Selection,13,55.1 % Vol.,700 ml,2004,-,89.53,-,-
-, , , , , , , , 
Ardbeg 1993 AWL  A Single Old Malt Cask,-,57.5 % Vol.,700 ml,2004,-,91.00,-,-
-, , , , , , , , 
Ardbeg 1975 AD  Distillery,18,54.8 % Vol.,700 ml,1993,2468,91.00,-,-
Ardbeg 1975 AD  Distillery,21,53.8 % Vol.,700 ml,1996,516,92.78,-,-
Ardbeg 1976 AD  Distillery,19,57.0 % Vol.,700 ml,1995,2399,92.73,-,-
Ardbeg 1976 AD,19,52.0 % Vol.,700 ml,1995,2401,92.00,-,-
Ardbeg 1976 AD  Distillery,21,49.2 % Vol.,700 ml,1997,453,92.71,-,-
Ardbeg 1978 AD  Distillery,18,66.6 % Vol.,700 ml,1996,272,91.45,-,-
Ardbeg 1978 AD  Distillery,18,64.7 % Vol.,700 ml,1996,271,91.71,-,-
Ardbeg 1978 AD  Distillery,18,66.7 % Vol.,750 ml,1996,274,-,-,-
Ardbeg 1978 AD  Distillery,19,56.0 % Vol.,700 ml,1997,55,92.00,-,-
Ardbeg 1979 AD  Distillery,17,59.1 % Vol.,750 ml,1996,1640,90.00,-,-
Ardbeg 1979 AD  Distillery,17,63.2 % Vol.,700 ml,1996,12095,90.75,-,-
Ardbeg 1979 AD  Distillery,17,55.4 % Vol.,700 ml,1996,21,88.40,-,-
Ardbeg 1979 AD  Distillery,17,64.3 % Vol.,750 ml,1996,11928,91.00,-,-
Ardbeg 1998 AD  Selection,11,58.0 % Vol.,700 ml,2009,1980,85.56,-,-
Ardbeg 1998 AD  Selection,11,57.9 % Vol.,700 ml,2009,1981,88.33,-,-
Ardbeg 1998 AD  Selection,10,58.8 % Vol.,700 ml,2009,1979,87.88,-,-
Ardbeg 1999 AD  Selection,09,58.5 % Vol.,700 ml,2008,626,87.38,-,-
Ardbeg 2004 AD  Limited,14,60.7 % Vol.,700 ml,2019,700171,89.96,-,-
Ardbeg 21-year-old AD,21,49.1 % Vol.,700 ml,-,-,88.00,-,-
-, , , , , , , , 
Ardbeg 2000 AC,10,59.4 % Vol.,700 ml,2010,10424,86.67,-,-
Ardbeg 2000 AC  Special Islay Malt,07,46.0 % Vol.,700 ml,2007,-,85.28,-,-
-, , , , , , , , 
Ardbeg 12-year-old As,12,46.6 % Vol.,700 ml,-,-,85.75,-,-
Ardbeg 1992 As,10,46.6 % Vol.,700 ml,-,-,-,-,-
-, , , , , , , , 
Ardbeg 1975 Blo,25,58.0 % Vol.,700 ml,2001,-,93.20,-,-
-, , , , , , , , 
Ardbeg 10-year-old CA  Bond Reserve,10,58.6 % Vol.,700 ml,-,-,88.64,-,-
Ardbeg 10-year-old CA,10,58.5 % Vol.,750 ml,-,-,87.00,-,-
Ardbeg 10-year-old CA  Dumpy Bottle,10,45.7 % Vol.,750 ml,-,-,-,-,-
Ardbeg 12-year-old CA  Dumpy Bottle,12,45.7 % Vol.,750 ml,-,-,75.00,-,-
Ardbeg 12-year-old CA  Dumpy Bottle,12,46.0 % Vol.,757 ml,-,-,-,-,-
Ardbeg 14-year-old CA  Black Label,14,80 (proof),50 ml,-,-,89.29,-,-
Ardbeg 15-year-old CA  Dumpy Bottle,15,46.0 % Vol.,750 ml,-,-,89.00,-,-
Ardbeg 15-year-old CA  Miniature,15,46.0 % Vol.,50 ml,-,-,-,-,-
Ardbeg 16-year-old CA  Duthies,16,46.0 % Vol.,700 ml,-,-,87.37,-,-
Ardbeg 17 Year Old CA  Black Label,17,46.0 % Vol.,50 ml,-,-,91.00,-,-
Ardbeg 17-year-old CA  Dumpy Bottle,17,46.0 % Vol.,750 ml,-,-,91.25,-,-
Ardbeg 17-year-old CA  Dumpy Bottle,17,46.0 % Vol.,757 ml,-,-,90.71,-,-
Ardbeg 18-year-old CA  Dumpy Bottle,18,46.0 % Vol.,750 ml,-,-,89.50,-,-
Ardbeg 1959 CA  Dumpy Bottle,25,46.0 % Vol.,750 ml,1984,-,-,-,-
Ardbeg 1959 CA  Dumpy Bottle,25,46.0 % Vol.,750 ml,1985,-,93.93,-,-
Ardbeg 1961 CA  Dumpy Bottle,19,46.0 % Vol.,750 ml,1980,-,92.50,-,-
Ardbeg 1961 CA  Dumpy Bottle,16,46.0 % Vol.,750 ml,1977,-,92.50,-,-
Ardbeg 1962 CA  Dumpy Bottle,17,46.0 % Vol.,750 ml,1979,-,91.64,-,-
Ardbeg 1963 CA  Dumpy Bottle,15,46.0 % Vol.,750 ml,1979,-,92.00,-,-
